ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies\facebookSDK\res\drawable-ldpi\com_facebook_close.png
* dependencies\facebookSDK\res\drawable-ldpi\com_facebook_icon.png
* dependencies\facebookSDK\res\drawable-xhdpi\
* dependencies\facebookSDK\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* dependencies\facebookSDK\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* dependencies\facebookSDK\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* dependencies\facebookSDK\res\drawable-xhdpi\com_facebook_close.png
* dependencies\facebookSDK\res\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
* dependencies\facebookSDK\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
* dependencies\facebookSDK\res\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
* dependencies\facebookSDK\res\drawable-xhdpi\com_facebook_logo.png
* dependencies\facebookSDK\res\drawable\
* dependencies\facebookSDK\res\drawable\com_facebook_button_check.xml
* dependencies\facebookSDK\res\drawable\com_facebook_button_check_off.png
* dependencies\facebookSDK\res\drawable\com_facebook_button_check_on.png
* dependencies\facebookSDK\res\drawable\com_facebook_button_grey_focused.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_button_grey_normal.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_button_grey_pressed.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_close.png
* dependencies\facebookSDK\res\drawable\com_facebook_icon.png
* dependencies\facebookSDK\res\drawable\com_facebook_list_divider.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_list_section_header_background.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_loginbutton_blue.xml
* dependencies\facebookSDK\res\drawable\com_facebook_loginbutton_blue_focused.png
* dependencies\facebookSDK\res\drawable\com_facebook_loginbutton_blue_normal.png
* dependencies\facebookSDK\res\drawable\com_facebook_loginbutton_blue_pressed.png
* dependencies\facebookSDK\res\drawable\com_facebook_loginbutton_silver.xml
* dependencies\facebookSDK\res\drawable\com_facebook_logo.png
* dependencies\facebookSDK\res\drawable\com_facebook_picker_item_background.xml
* dependencies\facebookSDK\res\drawable\com_facebook_picker_list_focused.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_picker_list_longpressed.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_picker_list_pressed.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_picker_list_selector.xml
* dependencies\facebookSDK\res\drawable\com_facebook_picker_list_selector_background_transition.xml
* dependencies\facebookSDK\res\drawable\com_facebook_picker_list_selector_disabled.9.png
* dependencies\facebookSDK\res\drawable\com_facebook_picker_top_button.xml
* dependencies\facebookSDK\res\drawable\com_facebook_place_default_icon.png
* dependencies\facebookSDK\res\drawable\com_facebook_profile_default_icon.png
* dependencies\facebookSDK\res\drawable\com_facebook_profile_picture_blank_portrait.png
* dependencies\facebookSDK\res\drawable\com_facebook_profile_picture_blank_square.png
* dependencies\facebookSDK\res\drawable\com_facebook_top_background.xml
* dependencies\facebookSDK\res\drawable\com_facebook_top_button.xml
* dependencies\facebookSDK\res\drawable\com_facebook_usersettingsfragment_background_gradient.xml
* dependencies\facebookSDK\res\layout\
* dependencies\facebookSDK\res\layout\com_facebook_friendpickerfragment.xml
* dependencies\facebookSDK\res\layout\com_facebook_login_activity_layout.xml
* dependencies\facebookSDK\res\layout\com_facebook_picker_activity_circle_row.xml
* dependencies\facebookSDK\res\layout\com_facebook_picker_checkbox.xml
* dependencies\facebookSDK\res\layout\com_facebook_picker_image.xml
* dependencies\facebookSDK\res\layout\com_facebook_picker_list_row.xml
* dependencies\facebookSDK\res\layout\com_facebook_picker_list_section_header.xml
* dependencies\facebookSDK\res\layout\com_facebook_picker_search_box.xml
* dependencies\facebookSDK\res\layout\com_facebook_picker_title_bar.xml
* dependencies\facebookSDK\res\layout\com_facebook_picker_title_bar_stub.xml
* dependencies\facebookSDK\res\layout\com_facebook_placepickerfragment.xml
* dependencies\facebookSDK\res\layout\com_facebook_placepickerfragment_list_row.xml
* dependencies\facebookSDK\res\layout\com_facebook_usersettingsfragment.xml
* dependencies\facebookSDK\res\values-es\
* dependencies\facebookSDK\res\values-es\strings.xml
* dependencies\facebookSDK\res\values-he\
* dependencies\facebookSDK\res\values-he\strings.xml
* dependencies\facebookSDK\res\values-iw\
* dependencies\facebookSDK\res\values-iw\strings.xml
* dependencies\facebookSDK\res\values\
* dependencies\facebookSDK\res\values\attrs.xml
* dependencies\facebookSDK\res\values\strings.xml
* dependencies\facebookSDK\res\values\styles.xml
* dependencies\facebookSDK\src\
* dependencies\facebookSDK\src\com\
* dependencies\facebookSDK\src\com\facebook\
* dependencies\facebookSDK\src\com\facebook\AccessToken.java
* dependencies\facebookSDK\src\com\facebook\AccessTokenSource.java
* dependencies\facebookSDK\src\com\facebook\AuthorizationClient.java
* dependencies\facebookSDK\src\com\facebook\FacebookAuthorizationException.java
* dependencies\facebookSDK\src\com\facebook\FacebookDialogException.java
* dependencies\facebookSDK\src\com\facebook\FacebookException.java
* dependencies\facebookSDK\src\com\facebook\FacebookGraphObjectException.java
* dependencies\facebookSDK\src\com\facebook\FacebookOperationCanceledException.java
* dependencies\facebookSDK\src\com\facebook\FacebookRequestError.java
* dependencies\facebookSDK\src\com\facebook\FacebookSdkVersion.java
* dependencies\facebookSDK\src\com\facebook\FacebookServiceException.java
* dependencies\facebookSDK\src\com\facebook\GetTokenClient.java
* dependencies\facebookSDK\src\com\facebook\HttpMethod.java
* dependencies\facebookSDK\src\com\facebook\InsightsLogger.java
* dependencies\facebookSDK\src\com\facebook\LegacyHelper.java
* dependencies\facebookSDK\src\com\facebook\LoggingBehavior.java
* dependencies\facebookSDK\src\com\facebook\LoginActivity.java
* dependencies\facebookSDK\src\com\facebook\NativeProtocol.java
* dependencies\facebookSDK\src\com\facebook\NonCachingTokenCachingStrategy.java
* dependencies\facebookSDK\src\com\facebook\Request.java
* dependencies\facebookSDK\src\com\facebook\RequestAsyncTask.java
* dependencies\facebookSDK\src\com\facebook\RequestBatch.java
* dependencies\facebookSDK\src\com\facebook\Response.java
* dependencies\facebookSDK\src\com\facebook\Session.java
* dependencies\facebookSDK\src\com\facebook\SessionDefaultAudience.java
* dependencies\facebookSDK\src\com\facebook\SessionLoginBehavior.java
* dependencies\facebookSDK\src\com\facebook\SessionState.java
* dependencies\facebookSDK\src\com\facebook\Settings.java
* dependencies\facebookSDK\src\com\facebook\SharedPreferencesTokenCachingStrategy.java
* dependencies\facebookSDK\src\com\facebook\TestSession.java
* dependencies\facebookSDK\src\com\facebook\TokenCachingStrategy.java
* dependencies\facebookSDK\src\com\facebook\UiLifecycleHelper.java
* dependencies\facebookSDK\src\com\facebook\android\
* dependencies\facebookSDK\src\com\facebook\android\AsyncFacebookRunner.java
* dependencies\facebookSDK\src\com\facebook\android\DialogError.java
* dependencies\facebookSDK\src\com\facebook\android\Facebook.java
* dependencies\facebookSDK\src\com\facebook\android\FacebookError.java
* dependencies\facebookSDK\src\com\facebook\android\FbDialog.java
* dependencies\facebookSDK\src\com\facebook\android\Util.java
* dependencies\facebookSDK\src\com\facebook\internal\
* dependencies\facebookSDK\src\com\facebook\internal\CacheableRequestBatch.java
* dependencies\facebookSDK\src\com\facebook\internal\FileLruCache.java
* dependencies\facebookSDK\src\com\facebook\internal\Logger.java
* dependencies\facebookSDK\src\com\facebook\internal\ServerProtocol.java
* dependencies\facebookSDK\src\com\facebook\internal\SessionAuthorizationType.java
* dependencies\facebookSDK\src\com\facebook\internal\SessionTracker.java
* dependencies\facebookSDK\src\com\facebook\internal\Utility.java
* dependencies\facebookSDK\src\com\facebook\internal\Validate.java
* dependencies\facebookSDK\src\com\facebook\internal\package-info.java
* dependencies\facebookSDK\src\com\facebook\model\
* dependencies\facebookSDK\src\com\facebook\model\GraphLocation.java
* dependencies\facebookSDK\src\com\facebook\model\GraphMultiResult.java
* dependencies\facebookSDK\src\com\facebook\model\GraphObject.java
* dependencies\facebookSDK\src\com\facebook\model\GraphObjectList.java
* dependencies\facebookSDK\src\com\facebook\model\GraphPlace.java
* dependencies\facebookSDK\src\com\facebook\model\GraphUser.java
* dependencies\facebookSDK\src\com\facebook\model\JsonUtil.java
* dependencies\facebookSDK\src\com\facebook\model\OpenGraphAction.java
* dependencies\facebookSDK\src\com\facebook\model\PropertyName.java
* dependencies\facebookSDK\src\com\facebook\widget\
* dependencies\facebookSDK\src\com\facebook\widget\FacebookFragment.java
* dependencies\facebookSDK\src\com\facebook\widget\FriendPickerFragment.java
* dependencies\facebookSDK\src\com\facebook\widget\GraphObjectAdapter.java
* dependencies\facebookSDK\src\com\facebook\widget\GraphObjectCursor.java
* dependencies\facebookSDK\src\com\facebook\widget\GraphObjectPagingLoader.java
* dependencies\facebookSDK\src\com\facebook\widget\ImageDownloader.java
* dependencies\facebookSDK\src\com\facebook\widget\ImageRequest.java
* dependencies\facebookSDK\src\com\facebook\widget\ImageResponse.java
* dependencies\facebookSDK\src\com\facebook\widget\ImageResponseCache.java
* dependencies\facebookSDK\src\com\facebook\widget\LoginButton.java
* dependencies\facebookSDK\src\com\facebook\widget\PickerFragment.java
* dependencies\facebookSDK\src\com\facebook\widget\PlacePickerFragment.java
* dependencies\facebookSDK\src\com\facebook\widget\ProfilePictureView.java
* dependencies\facebookSDK\src\com\facebook\widget\SimpleGraphObjectCursor.java
* dependencies\facebookSDK\src\com\facebook\widget\UrlRedirectCache.java
* dependencies\facebookSDK\src\com\facebook\widget\UserSettingsFragment.java
* dependencies\facebookSDK\src\com\facebook\widget\WebDialog.java
* dependencies\facebookSDK\src\com\facebook\widget\WorkQueue.java
* dependencies\google-play-services_lib\
* dependencies\google-play-services_lib\.classpath
* dependencies\google-play-services_lib\.project
* dependencies\google-play-services_lib\AndroidManifest.xml
* dependencies\google-play-services_lib\README.txt
* dependencies\google-play-services_lib\bin\
* dependencies\google-play-services_lib\bin\AndroidManifest.xml
* dependencies\google-play-services_lib\bin\R.txt
* dependencies\google-play-services_lib\bin\classes\
* dependencies\google-play-services_lib\bin\classes\android\
* dependencies\google-play-services_lib\bin\classes\android\UnusedStub.class
* dependencies\google-play-services_lib\bin\classes\com\
* dependencies\google-play-services_lib\bin\classes\com\google\
* dependencies\google-play-services_lib\bin\classes\com\google\android\
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\BuildConfig.class
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\R$attr.class
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\R$color.class
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\R$drawable.class
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\R$id.class
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\R$string.class
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\R$styleable.class
* dependencies\google-play-services_lib\bin\classes\com\google\android\gms\R.class
* dependencies\google-play-services_lib\bin\google-play-services_lib.jar
* dependencies\google-play-services_lib\bin\jarlist.cache
* dependencies\google-play-services_lib\bin\res\
* dependencies\google-play-services_lib\bin\res\crunch\
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\gen\
* dependencies\google-play-services_lib\gen\com\
* dependencies\google-play-services_lib\gen\com\google\
* dependencies\google-play-services_lib\gen\com\google\android\
* dependencies\google-play-services_lib\gen\com\google\android\gms\
* dependencies\google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* dependencies\google-play-services_lib\gen\com\google\android\gms\R.java
* dependencies\google-play-services_lib\libs\
* dependencies\google-play-services_lib\libs\google-play-services.jar
* dependencies\google-play-services_lib\libs\google-play-services.jar.properties
* dependencies\google-play-services_lib\project.properties
* dependencies\google-play-services_lib\res\
* dependencies\google-play-services_lib\res\color\
* dependencies\google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* dependencies\google-play-services_lib\res\color\common_signin_btn_text_light.xml
* dependencies\google-play-services_lib\res\drawable-hdpi\
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* dependencies\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* dependencies\google-play-services_lib\res\drawable\
* dependencies\google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* dependencies\google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* dependencies\google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* dependencies\google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* dependencies\google-play-services_lib\res\values-af\
* dependencies\google-play-services_lib\res\values-af\strings.xml
* dependencies\google-play-services_lib\res\values-am\
* dependencies\google-play-services_lib\res\values-am\strings.xml
* dependencies\google-play-services_lib\res\values-ar\
* dependencies\google-play-services_lib\res\values-ar\strings.xml
* dependencies\google-play-services_lib\res\values-be\
* dependencies\google-play-services_lib\res\values-be\strings.xml
* dependencies\google-play-services_lib\res\values-bg\
* dependencies\google-play-services_lib\res\values-bg\strings.xml
* dependencies\google-play-services_lib\res\values-ca\
* dependencies\google-play-services_lib\res\values-ca\strings.xml
* dependencies\google-play-services_lib\res\values-cs\
* dependencies\google-play-services_lib\res\values-cs\strings.xml
* dependencies\google-play-services_lib\res\values-da\
* dependencies\google-play-services_lib\res\values-da\strings.xml
* dependencies\google-play-services_lib\res\values-de\
* dependencies\google-play-services_lib\res\values-de\strings.xml
* dependencies\google-play-services_lib\res\values-el\
* dependencies\google-play-services_lib\res\values-el\strings.xml
* dependencies\google-play-services_lib\res\values-en-rGB\
* dependencies\google-play-services_lib\res\values-en-rGB\strings.xml
* dependencies\google-play-services_lib\res\values-es-rUS\
* dependencies\google-play-services_lib\res\values-es-rUS\strings.xml
* dependencies\google-play-services_lib\res\values-es\
* dependencies\google-play-services_lib\res\values-es\strings.xml
* dependencies\google-play-services_lib\res\values-et\
* dependencies\google-play-services_lib\res\values-et\strings.xml
* dependencies\google-play-services_lib\res\values-fa\
* dependencies\google-play-services_lib\res\values-fa\strings.xml
* dependencies\google-play-services_lib\res\values-fi\
* dependencies\google-play-services_lib\res\values-fi\strings.xml
* dependencies\google-play-services_lib\res\values-fr\
* dependencies\google-play-services_lib\res\values-fr\strings.xml
* dependencies\google-play-services_lib\res\values-hi\
* dependencies\google-play-services_lib\res\values-hi\strings.xml
* dependencies\google-play-services_lib\res\values-hr\
* dependencies\google-play-services_lib\res\values-hr\strings.xml
* dependencies\google-play-services_lib\res\values-hu\
* dependencies\google-play-services_lib\res\values-hu\strings.xml
* dependencies\google-play-services_lib\res\values-in\
* dependencies\google-play-services_lib\res\values-in\strings.xml
* dependencies\google-play-services_lib\res\values-it\
* dependencies\google-play-services_lib\res\values-it\strings.xml
* dependencies\google-play-services_lib\res\values-iw\
* dependencies\google-play-services_lib\res\values-iw\strings.xml
* dependencies\google-play-services_lib\res\values-ja\
* dependencies\google-play-services_lib\res\values-ja\strings.xml
* dependencies\google-play-services_lib\res\values-ko\
* dependencies\google-play-services_lib\res\values-ko\strings.xml
* dependencies\google-play-services_lib\res\values-lt\
* dependencies\google-play-services_lib\res\values-lt\strings.xml
* dependencies\google-play-services_lib\res\values-lv\
* dependencies\google-play-services_lib\res\values-lv\strings.xml
* dependencies\google-play-services_lib\res\values-ms\
* dependencies\google-play-services_lib\res\values-ms\strings.xml
* dependencies\google-play-services_lib\res\values-nb\
* dependencies\google-play-services_lib\res\values-nb\strings.xml
